Ax, Ay, Az, Timestamp
131, 126, 153, 2023-09-25 3:26:25 PM
131, 125, 153, 2023-09-25 3:26:25 PM
131, 126, 153, 2023-09-25 3:26:25 PM
131, 126, 153, 2023-09-25 3:26:25 PM
131, 126, 153, 2023-09-25 3:26:25 PM
131, 126, 153, 2023-09-25 3:26:25 PM
131, 126, 153, 2023-09-25 3:26:26 PM
131, 126, 153, 2023-09-25 3:26:26 PM
131, 126, 153, 2023-09-25 3:26:26 PM
131, 126, 153, 2023-09-25 3:26:26 PM
131, 126, 153, 2023-09-25 3:26:26 PM
131, 126, 153, 2023-09-25 3:26:26 PM
131, 126, 153, 2023-09-25 3:26:26 PM
131, 126, 153, 2023-09-25 3:26:26 PM
131, 126, 153, 2023-09-25 3:26:26 PM
131, 126, 153, 2023-09-25 3:26:26 PM
131, 126, 153, 2023-09-25 3:26:26 PM
131, 126, 153, 2023-09-25 3:26:26 PM
131, 126, 153, 2023-09-25 3:26:26 PM
131, 126, 153, 2023-09-25 3:26:26 PM
131, 126, 153, 2023-09-25 3:26:26 PM
131, 126, 153, 2023-09-25 3:26:26 PM
131, 126, 153, 2023-09-25 3:26:26 PM
131, 126, 153, 2023-09-25 3:26:26 PM
131, 126, 153, 2023-09-25 3:26:26 PM
131, 126, 153, 2023-09-25 3:26:26 PM
131, 126, 153, 2023-09-25 3:26:26 PM
131, 126, 153, 2023-09-25 3:26:26 PM
131, 126, 153, 2023-09-25 3:26:26 PM
131, 126, 153, 2023-09-25 3:26:26 PM
131, 126, 153, 2023-09-25 3:26:26 PM
131, 126, 153, 2023-09-25 3:26:27 PM
131, 126, 153, 2023-09-25 3:26:27 PM
131, 126, 153, 2023-09-25 3:26:27 PM
131, 126, 153, 2023-09-25 3:26:27 PM
131, 126, 153, 2023-09-25 3:26:27 PM
131, 126, 153, 2023-09-25 3:26:27 PM
131, 126, 153, 2023-09-25 3:26:27 PM
131, 126, 153, 2023-09-25 3:26:27 PM
131, 126, 153, 2023-09-25 3:26:27 PM
131, 126, 153, 2023-09-25 3:26:27 PM
131, 126, 153, 2023-09-25 3:26:27 PM
131, 126, 153, 2023-09-25 3:26:27 PM
131, 126, 153, 2023-09-25 3:26:27 PM
131, 126, 153, 2023-09-25 3:26:27 PM
131, 126, 153, 2023-09-25 3:26:27 PM
131, 126, 153, 2023-09-25 3:26:27 PM
131, 126, 153, 2023-09-25 3:26:27 PM
131, 126, 153, 2023-09-25 3:26:27 PM
131, 126, 153, 2023-09-25 3:26:27 PM
131, 126, 153, 2023-09-25 3:26:27 PM
131, 126, 153, 2023-09-25 3:26:27 PM
131, 126, 153, 2023-09-25 3:26:27 PM
131, 126, 153, 2023-09-25 3:26:27 PM
131, 126, 153, 2023-09-25 3:26:27 PM
131, 126, 153, 2023-09-25 3:26:27 PM
131, 126, 153, 2023-09-25 3:26:28 PM
131, 126, 153, 2023-09-25 3:26:28 PM
131, 126, 153, 2023-09-25 3:26:28 PM
131, 126, 153, 2023-09-25 3:26:28 PM
131, 126, 153, 2023-09-25 3:26:28 PM
131, 126, 153, 2023-09-25 3:26:28 PM
131, 126, 153, 2023-09-25 3:26:28 PM
131, 126, 153, 2023-09-25 3:26:28 PM
131, 126, 153, 2023-09-25 3:26:28 PM
131, 126, 153, 2023-09-25 3:26:28 PM
131, 126, 153, 2023-09-25 3:26:28 PM
131, 126, 153, 2023-09-25 3:26:28 PM
131, 126, 153, 2023-09-25 3:26:28 PM
131, 126, 153, 2023-09-25 3:26:28 PM
131, 126, 153, 2023-09-25 3:26:28 PM
131, 128, 154, 2023-09-25 3:26:28 PM
130, 129, 152, 2023-09-25 3:26:28 PM
130, 126, 154, 2023-09-25 3:26:28 PM
128, 125, 157, 2023-09-25 3:26:28 PM
127, 126, 153, 2023-09-25 3:26:28 PM
127, 125, 153, 2023-09-25 3:26:28 PM
127, 127, 155, 2023-09-25 3:26:28 PM
129, 126, 152, 2023-09-25 3:26:28 PM
126, 125, 155, 2023-09-25 3:26:28 PM
127, 127, 159, 2023-09-25 3:26:29 PM
128, 116, 152, 2023-09-25 3:26:29 PM
124, 125, 153, 2023-09-25 3:26:29 PM
120, 124, 157, 2023-09-25 3:26:29 PM
123, 123, 156, 2023-09-25 3:26:29 PM
126, 128, 155, 2023-09-25 3:26:29 PM
124, 116, 158, 2023-09-25 3:26:29 PM
123, 116, 157, 2023-09-25 3:26:29 PM
125, 116, 168, 2023-09-25 3:26:29 PM
129, 122, 144, 2023-09-25 3:26:29 PM
152, 127, 123, 2023-09-25 3:26:29 PM
117, 117, 158, 2023-09-25 3:26:29 PM
132, 125, 149, 2023-09-25 3:26:29 PM
134, 127, 152, 2023-09-25 3:26:29 PM
128, 125, 159, 2023-09-25 3:26:29 PM
131, 127, 116, 2023-09-25 3:26:29 PM
131, 124, 150, 2023-09-25 3:26:29 PM
131, 127, 150, 2023-09-25 3:26:29 PM
131, 128, 153, 2023-09-25 3:26:29 PM
131, 125, 157, 2023-09-25 3:26:29 PM
129, 125, 152, 2023-09-25 3:26:29 PM
132, 122, 150, 2023-09-25 3:26:29 PM
133, 125, 146, 2023-09-25 3:26:29 PM
132, 120, 151, 2023-09-25 3:26:29 PM
130, 123, 149, 2023-09-25 3:26:29 PM
136, 122, 154, 2023-09-25 3:26:30 PM
132, 125, 157, 2023-09-25 3:26:30 PM
130, 125, 157, 2023-09-25 3:26:30 PM
135, 126, 155, 2023-09-25 3:26:30 PM
134, 122, 151, 2023-09-25 3:26:30 PM
132, 124, 148, 2023-09-25 3:26:30 PM
136, 122, 149, 2023-09-25 3:26:30 PM
133, 123, 149, 2023-09-25 3:26:30 PM
134, 121, 152, 2023-09-25 3:26:30 PM
135, 123, 152, 2023-09-25 3:26:30 PM
135, 123, 152, 2023-09-25 3:26:30 PM
135, 125, 152, 2023-09-25 3:26:30 PM
133, 126, 153, 2023-09-25 3:26:30 PM
133, 126, 154, 2023-09-25 3:26:30 PM
133, 126, 153, 2023-09-25 3:26:30 PM
134, 128, 155, 2023-09-25 3:26:30 PM
136, 139, 179, 2023-09-25 3:26:30 PM
152, 160, 239, 2023-09-25 3:26:30 PM
192, 136, 217, 2023-09-25 3:26:30 PM
204, 123, 128, 2023-09-25 3:26:30 PM
157, 107, 7, 2023-09-25 3:26:30 PM
108, 106, 80, 2023-09-25 3:26:30 PM
121, 139, 151, 2023-09-25 3:26:30 PM
123, 134, 164, 2023-09-25 3:26:30 PM
125, 129, 160, 2023-09-25 3:26:30 PM
122, 127, 154, 2023-09-25 3:26:31 PM
122, 124, 151, 2023-09-25 3:26:31 PM
122, 122, 154, 2023-09-25 3:26:31 PM
124, 120, 153, 2023-09-25 3:26:31 PM
124, 121, 155, 2023-09-25 3:26:31 PM
121, 121, 154, 2023-09-25 3:26:31 PM
120, 123, 154, 2023-09-25 3:26:31 PM
119, 125, 156, 2023-09-25 3:26:31 PM
120, 126, 154, 2023-09-25 3:26:31 PM
120, 126, 153, 2023-09-25 3:26:31 PM
122, 124, 154, 2023-09-25 3:26:31 PM
123, 124, 153, 2023-09-25 3:26:31 PM
120, 123, 152, 2023-09-25 3:26:31 PM
118, 124, 149, 2023-09-25 3:26:31 PM
119, 106, 145, 2023-09-25 3:26:31 PM
152, 27, 114, 2023-09-25 3:26:31 PM
213, 57, 159, 2023-09-25 3:26:31 PM
149, 250, 171, 2023-09-25 3:26:31 PM
128, 176, 200, 2023-09-25 3:26:31 PM
142, 144, 145, 2023-09-25 3:26:31 PM
138, 118, 146, 2023-09-25 3:26:31 PM
126, 123, 149, 2023-09-25 3:26:31 PM
126, 123, 153, 2023-09-25 3:26:31 PM
126, 120, 153, 2023-09-25 3:26:31 PM
134, 119, 155, 2023-09-25 3:26:31 PM
135, 125, 150, 2023-09-25 3:26:32 PM
142, 191, 177, 2023-09-25 3:26:32 PM
144, 253, 200, 2023-09-25 3:26:32 PM
159, 168, 122, 2023-09-25 3:26:32 PM
185, 17, 111, 2023-09-25 3:26:32 PM
172, 21, 134, 2023-09-25 3:26:32 PM
110, 137, 138, 2023-09-25 3:26:32 PM
118, 126, 168, 2023-09-25 3:26:32 PM
132, 122, 156, 2023-09-25 3:26:32 PM
129, 121, 154, 2023-09-25 3:26:32 PM
125, 119, 153, 2023-09-25 3:26:32 PM
126, 121, 156, 2023-09-25 3:26:32 PM
126, 122, 157, 2023-09-25 3:26:32 PM
127, 122, 153, 2023-09-25 3:26:32 PM
126, 120, 152, 2023-09-25 3:26:32 PM
125, 120, 151, 2023-09-25 3:26:32 PM
124, 119, 150, 2023-09-25 3:26:32 PM
124, 119, 151, 2023-09-25 3:26:32 PM
125, 124, 153, 2023-09-25 3:26:32 PM
125, 124, 155, 2023-09-25 3:26:32 PM
129, 118, 153, 2023-09-25 3:26:32 PM
129, 112, 150, 2023-09-25 3:26:32 PM
125, 102, 148, 2023-09-25 3:26:32 PM
145, 31, 108, 2023-09-25 3:26:32 PM
229, 49, 146, 2023-09-25 3:26:32 PM
183, 250, 147, 2023-09-25 3:26:33 PM
118, 204, 206, 2023-09-25 3:26:33 PM
135, 163, 151, 2023-09-25 3:26:33 PM
140, 131, 149, 2023-09-25 3:26:33 PM
128, 121, 145, 2023-09-25 3:26:33 PM
128, 127, 149, 2023-09-25 3:26:33 PM
135, 164, 159, 2023-09-25 3:26:33 PM
147, 252, 196, 2023-09-25 3:26:33 PM
154, 207, 165, 2023-09-25 3:26:33 PM
209, 11, 88, 2023-09-25 3:26:33 PM
191, 3, 127, 2023-09-25 3:26:33 PM
121, 123, 138, 2023-09-25 3:26:33 PM
109, 138, 166, 2023-09-25 3:26:33 PM
133, 118, 158, 2023-09-25 3:26:33 PM
131, 118, 153, 2023-09-25 3:26:33 PM
125, 118, 151, 2023-09-25 3:26:33 PM
127, 113, 151, 2023-09-25 3:26:33 PM
128, 111, 150, 2023-09-25 3:26:33 PM
125, 118, 152, 2023-09-25 3:26:33 PM
126, 120, 153, 2023-09-25 3:26:33 PM
124, 115, 151, 2023-09-25 3:26:33 PM
126, 116, 155, 2023-09-25 3:26:33 PM
126, 117, 154, 2023-09-25 3:26:33 PM
126, 116, 152, 2023-09-25 3:26:33 PM
127, 118, 156, 2023-09-25 3:26:34 PM
125, 119, 153, 2023-09-25 3:26:34 PM
124, 119, 153, 2023-09-25 3:26:34 PM
125, 119, 154, 2023-09-25 3:26:34 PM
124, 119, 153, 2023-09-25 3:26:34 PM
126, 119, 154, 2023-09-25 3:26:34 PM
125, 120, 153, 2023-09-25 3:26:34 PM
128, 120, 154, 2023-09-25 3:26:34 PM
128, 121, 155, 2023-09-25 3:26:34 PM
127, 120, 154, 2023-09-25 3:26:34 PM
127, 119, 153, 2023-09-25 3:26:34 PM
126, 118, 154, 2023-09-25 3:26:34 PM
125, 119, 153, 2023-09-25 3:26:34 PM
125, 118, 153, 2023-09-25 3:26:34 PM
125, 118, 153, 2023-09-25 3:26:34 PM
126, 117, 151, 2023-09-25 3:26:34 PM
125, 118, 152, 2023-09-25 3:26:34 PM
125, 119, 152, 2023-09-25 3:26:34 PM
127, 120, 153, 2023-09-25 3:26:34 PM
125, 120, 152, 2023-09-25 3:26:34 PM
126, 120, 151, 2023-09-25 3:26:34 PM
125, 120, 154, 2023-09-25 3:26:34 PM
125, 121, 152, 2023-09-25 3:26:34 PM
124, 119, 151, 2023-09-25 3:26:34 PM
124, 119, 149, 2023-09-25 3:26:34 PM
123, 118, 143, 2023-09-25 3:26:35 PM
122, 117, 139, 2023-09-25 3:26:35 PM
121, 120, 144, 2023-09-25 3:26:35 PM
125, 120, 150, 2023-09-25 3:26:35 PM
126, 126, 156, 2023-09-25 3:26:35 PM
130, 123, 157, 2023-09-25 3:26:35 PM
132, 120, 150, 2023-09-25 3:26:35 PM
131, 120, 150, 2023-09-25 3:26:35 PM
131, 119, 151, 2023-09-25 3:26:35 PM
132, 120, 153, 2023-09-25 3:26:35 PM
132, 119, 157, 2023-09-25 3:26:35 PM
134, 121, 161, 2023-09-25 3:26:35 PM
133, 123, 160, 2023-09-25 3:26:35 PM
135, 123, 160, 2023-09-25 3:26:35 PM
133, 124, 156, 2023-09-25 3:26:35 PM
134, 123, 154, 2023-09-25 3:26:35 PM
134, 122, 154, 2023-09-25 3:26:35 PM
133, 122, 155, 2023-09-25 3:26:35 PM
134, 123, 155, 2023-09-25 3:26:35 PM
134, 123, 155, 2023-09-25 3:26:35 PM
134, 123, 154, 2023-09-25 3:26:35 PM
134, 123, 152, 2023-09-25 3:26:35 PM
133, 123, 150, 2023-09-25 3:26:35 PM
134, 124, 152, 2023-09-25 3:26:35 PM
134, 124, 152, 2023-09-25 3:26:35 PM
133, 124, 151, 2023-09-25 3:26:36 PM
134, 124, 152, 2023-09-25 3:26:36 PM
134, 124, 152, 2023-09-25 3:26:36 PM
133, 125, 153, 2023-09-25 3:26:36 PM
132, 125, 153, 2023-09-25 3:26:36 PM
131, 124, 153, 2023-09-25 3:26:36 PM
132, 123, 152, 2023-09-25 3:26:36 PM
132, 123, 154, 2023-09-25 3:26:36 PM
132, 123, 154, 2023-09-25 3:26:36 PM
132, 124, 155, 2023-09-25 3:26:36 PM
132, 124, 153, 2023-09-25 3:26:36 PM
132, 124, 153, 2023-09-25 3:26:36 PM
132, 124, 153, 2023-09-25 3:26:36 PM
133, 124, 151, 2023-09-25 3:26:36 PM
133, 122, 156, 2023-09-25 3:26:36 PM
137, 127, 173, 2023-09-25 3:26:36 PM
147, 144, 210, 2023-09-25 3:26:36 PM
189, 132, 202, 2023-09-25 3:26:36 PM
213, 110, 175, 2023-09-25 3:26:36 PM
202, 121, 83, 2023-09-25 3:26:36 PM
140, 127, 6, 2023-09-25 3:26:36 PM
97, 103, 88, 2023-09-25 3:26:36 PM
112, 148, 151, 2023-09-25 3:26:36 PM
132, 123, 163, 2023-09-25 3:26:36 PM
130, 126, 161, 2023-09-25 3:26:36 PM
123, 127, 156, 2023-09-25 3:26:37 PM
124, 124, 154, 2023-09-25 3:26:37 PM
125, 123, 156, 2023-09-25 3:26:37 PM
127, 123, 156, 2023-09-25 3:26:37 PM
124, 126, 153, 2023-09-25 3:26:37 PM
121, 124, 151, 2023-09-25 3:26:37 PM
121, 127, 153, 2023-09-25 3:26:37 PM
122, 128, 155, 2023-09-25 3:26:37 PM
124, 127, 149, 2023-09-25 3:26:37 PM
123, 129, 150, 2023-09-25 3:26:37 PM
125, 124, 149, 2023-09-25 3:26:37 PM
129, 115, 149, 2023-09-25 3:26:37 PM
123, 114, 150, 2023-09-25 3:26:37 PM
132, 95, 149, 2023-09-25 3:26:37 PM
146, 12, 111, 2023-09-25 3:26:37 PM
214, 40, 155, 2023-09-25 3:26:37 PM
177, 247, 158, 2023-09-25 3:26:37 PM
138, 201, 192, 2023-09-25 3:26:37 PM
130, 164, 150, 2023-09-25 3:26:37 PM
139, 125, 144, 2023-09-25 3:26:37 PM
124, 126, 145, 2023-09-25 3:26:37 PM
129, 133, 152, 2023-09-25 3:26:37 PM
127, 128, 155, 2023-09-25 3:26:37 PM
129, 128, 151, 2023-09-25 3:26:37 PM
134, 141, 158, 2023-09-25 3:26:38 PM
148, 207, 175, 2023-09-25 3:26:38 PM
147, 234, 183, 2023-09-25 3:26:38 PM
176, 100, 100, 2023-09-25 3:26:38 PM
156, 3, 116, 2023-09-25 3:26:38 PM
120, 86, 135, 2023-09-25 3:26:38 PM
108, 146, 159, 2023-09-25 3:26:38 PM
125, 127, 161, 2023-09-25 3:26:38 PM
133, 116, 152, 2023-09-25 3:26:38 PM
124, 117, 149, 2023-09-25 3:26:38 PM
124, 117, 151, 2023-09-25 3:26:38 PM
123, 117, 151, 2023-09-25 3:26:38 PM
125, 119, 152, 2023-09-25 3:26:38 PM
127, 118, 153, 2023-09-25 3:26:38 PM
127, 116, 148, 2023-09-25 3:26:38 PM
128, 114, 149, 2023-09-25 3:26:38 PM
131, 113, 147, 2023-09-25 3:26:38 PM
126, 114, 148, 2023-09-25 3:26:38 PM
124, 117, 152, 2023-09-25 3:26:38 PM
