Ax, Ay, Az, Timestamp
124, 121, 156, 2023-09-25 3:26:38 PM
124, 119, 152, 2023-09-25 3:26:38 PM
127, 119, 154, 2023-09-25 3:26:38 PM
128, 116, 154, 2023-09-25 3:26:38 PM
131, 116, 153, 2023-09-25 3:26:38 PM
131, 113, 152, 2023-09-25 3:26:38 PM
132, 115, 154, 2023-09-25 3:26:39 PM
132, 117, 154, 2023-09-25 3:26:39 PM
133, 118, 155, 2023-09-25 3:26:39 PM
133, 116, 152, 2023-09-25 3:26:39 PM
131, 114, 149, 2023-09-25 3:26:39 PM
130, 116, 151, 2023-09-25 3:26:39 PM
129, 115, 150, 2023-09-25 3:26:39 PM
130, 114, 151, 2023-09-25 3:26:39 PM
132, 116, 153, 2023-09-25 3:26:39 PM
131, 117, 153, 2023-09-25 3:26:39 PM
131, 116, 152, 2023-09-25 3:26:39 PM
131, 115, 152, 2023-09-25 3:26:39 PM
132, 115, 152, 2023-09-25 3:26:39 PM
131, 115, 151, 2023-09-25 3:26:39 PM
132, 116, 153, 2023-09-25 3:26:39 PM
132, 118, 153, 2023-09-25 3:26:39 PM
131, 118, 154, 2023-09-25 3:26:39 PM
131, 118, 153, 2023-09-25 3:26:39 PM
129, 118, 149, 2023-09-25 3:26:39 PM
126, 119, 144, 2023-09-25 3:26:39 PM
124, 117, 139, 2023-09-25 3:26:39 PM
125, 116, 139, 2023-09-25 3:26:39 PM
128, 120, 144, 2023-09-25 3:26:39 PM
132, 121, 154, 2023-09-25 3:26:39 PM
132, 125, 158, 2023-09-25 3:26:39 PM
131, 124, 158, 2023-09-25 3:26:40 PM
135, 120, 156, 2023-09-25 3:26:40 PM
133, 123, 156, 2023-09-25 3:26:40 PM
134, 122, 155, 2023-09-25 3:26:40 PM
133, 125, 154, 2023-09-25 3:26:40 PM
137, 125, 158, 2023-09-25 3:26:40 PM
139, 128, 170, 2023-09-25 3:26:40 PM
141, 151, 238, 2023-09-25 3:26:40 PM
222, 150, 245, 2023-09-25 3:26:40 PM
243, 131, 112, 2023-09-25 3:26:40 PM
173, 144, 13, 2023-09-25 3:26:40 PM
106, 96, 68, 2023-09-25 3:26:40 PM
122, 126, 128, 2023-09-25 3:26:40 PM
123, 137, 158, 2023-09-25 3:26:40 PM
130, 127, 160, 2023-09-25 3:26:40 PM
125, 127, 160, 2023-09-25 3:26:40 PM
126, 126, 154, 2023-09-25 3:26:40 PM
127, 125, 153, 2023-09-25 3:26:40 PM
128, 123, 155, 2023-09-25 3:26:40 PM
130, 123, 153, 2023-09-25 3:26:40 PM
125, 123, 151, 2023-09-25 3:26:40 PM
126, 124, 154, 2023-09-25 3:26:40 PM
125, 125, 154, 2023-09-25 3:26:40 PM
125, 121, 152, 2023-09-25 3:26:40 PM
127, 118, 151, 2023-09-25 3:26:40 PM
123, 114, 149, 2023-09-25 3:26:41 PM
129, 95, 147, 2023-09-25 3:26:41 PM
150, 44, 136, 2023-09-25 3:26:41 PM
198, 85, 154, 2023-09-25 3:26:41 PM
160, 213, 154, 2023-09-25 3:26:41 PM
120, 165, 175, 2023-09-25 3:26:41 PM
134, 156, 159, 2023-09-25 3:26:41 PM
130, 135, 148, 2023-09-25 3:26:41 PM
137, 125, 154, 2023-09-25 3:26:41 PM
129, 128, 148, 2023-09-25 3:26:41 PM
126, 130, 154, 2023-09-25 3:26:41 PM
129, 127, 154, 2023-09-25 3:26:41 PM
131, 125, 152, 2023-09-25 3:26:41 PM
130, 125, 151, 2023-09-25 3:26:41 PM
132, 148, 157, 2023-09-25 3:26:41 PM
144, 205, 182, 2023-09-25 3:26:41 PM
157, 216, 180, 2023-09-25 3:26:41 PM
157, 112, 84, 2023-09-25 3:26:41 PM
169, 3, 135, 2023-09-25 3:26:41 PM
144, 64, 134, 2023-09-25 3:26:41 PM
107, 147, 157, 2023-09-25 3:26:41 PM
127, 134, 166, 2023-09-25 3:26:41 PM
129, 124, 151, 2023-09-25 3:26:41 PM
129, 120, 155, 2023-09-25 3:26:41 PM
126, 121, 151, 2023-09-25 3:26:42 PM
125, 118, 152, 2023-09-25 3:26:42 PM
128, 117, 154, 2023-09-25 3:26:42 PM
127, 121, 152, 2023-09-25 3:26:42 PM
129, 117, 152, 2023-09-25 3:26:42 PM
129, 117, 150, 2023-09-25 3:26:42 PM
128, 117, 151, 2023-09-25 3:26:42 PM
128, 118, 154, 2023-09-25 3:26:42 PM
128, 123, 158, 2023-09-25 3:26:42 PM
128, 121, 155, 2023-09-25 3:26:42 PM
127, 117, 149, 2023-09-25 3:26:42 PM
125, 118, 149, 2023-09-25 3:26:42 PM
125, 120, 150, 2023-09-25 3:26:42 PM
125, 124, 151, 2023-09-25 3:26:42 PM
126, 127, 151, 2023-09-25 3:26:42 PM
127, 123, 146, 2023-09-25 3:26:42 PM
129, 121, 147, 2023-09-25 3:26:42 PM
129, 120, 146, 2023-09-25 3:26:42 PM
129, 121, 151, 2023-09-25 3:26:42 PM
128, 120, 151, 2023-09-25 3:26:42 PM
129, 122, 153, 2023-09-25 3:26:42 PM
130, 119, 155, 2023-09-25 3:26:42 PM
133, 120, 156, 2023-09-25 3:26:42 PM
134, 118, 158, 2023-09-25 3:26:42 PM
134, 117, 158, 2023-09-25 3:26:42 PM
133, 121, 156, 2023-09-25 3:26:43 PM
133, 120, 155, 2023-09-25 3:26:43 PM
133, 121, 154, 2023-09-25 3:26:43 PM
133, 122, 156, 2023-09-25 3:26:43 PM
134, 122, 155, 2023-09-25 3:26:43 PM
135, 122, 155, 2023-09-25 3:26:43 PM
135, 123, 155, 2023-09-25 3:26:43 PM
135, 123, 153, 2023-09-25 3:26:43 PM
135, 122, 153, 2023-09-25 3:26:43 PM
134, 122, 154, 2023-09-25 3:26:43 PM
135, 123, 152, 2023-09-25 3:26:43 PM
134, 122, 151, 2023-09-25 3:26:43 PM
135, 122, 150, 2023-09-25 3:26:43 PM
134, 123, 149, 2023-09-25 3:26:43 PM
135, 122, 150, 2023-09-25 3:26:43 PM
135, 123, 149, 2023-09-25 3:26:43 PM
134, 124, 159, 2023-09-25 3:26:43 PM
141, 123, 181, 2023-09-25 3:26:43 PM
146, 128, 197, 2023-09-25 3:26:43 PM
155, 130, 200, 2023-09-25 3:26:43 PM
186, 115, 189, 2023-09-25 3:26:43 PM
187, 111, 129, 2023-09-25 3:26:43 PM
152, 132, 57, 2023-09-25 3:26:43 PM
114, 123, 84, 2023-09-25 3:26:43 PM
117, 127, 124, 2023-09-25 3:26:43 PM
117, 130, 147, 2023-09-25 3:26:44 PM
122, 126, 156, 2023-09-25 3:26:44 PM
121, 128, 156, 2023-09-25 3:26:44 PM
122, 123, 155, 2023-09-25 3:26:44 PM
125, 123, 155, 2023-09-25 3:26:44 PM
126, 124, 153, 2023-09-25 3:26:44 PM
127, 121, 155, 2023-09-25 3:26:44 PM
126, 122, 151, 2023-09-25 3:26:44 PM
127, 119, 140, 2023-09-25 3:26:44 PM
125, 117, 135, 2023-09-25 3:26:44 PM
127, 115, 134, 2023-09-25 3:26:44 PM
126, 124, 141, 2023-09-25 3:26:44 PM
127, 128, 153, 2023-09-25 3:26:44 PM
132, 127, 159, 2023-09-25 3:26:44 PM
135, 123, 156, 2023-09-25 3:26:44 PM
134, 119, 157, 2023-09-25 3:26:44 PM
139, 123, 162, 2023-09-25 3:26:44 PM
137, 123, 159, 2023-09-25 3:26:44 PM
139, 116, 157, 2023-09-25 3:26:44 PM
139, 122, 162, 2023-09-25 3:26:44 PM
143, 124, 169, 2023-09-25 3:26:44 PM
148, 133, 203, 2023-09-25 3:26:44 PM
183, 130, 248, 2023-09-25 3:26:44 PM
249, 104, 201, 2023-09-25 3:26:44 PM
215, 154, 60, 2023-09-25 3:26:45 PM
124, 122, 4, 2023-09-25 3:26:45 PM
105, 108, 82, 2023-09-25 3:26:45 PM
114, 143, 150, 2023-09-25 3:26:45 PM
141, 131, 167, 2023-09-25 3:26:45 PM
134, 126, 162, 2023-09-25 3:26:45 PM
126, 132, 153, 2023-09-25 3:26:45 PM
128, 131, 156, 2023-09-25 3:26:45 PM
134, 131, 154, 2023-09-25 3:26:45 PM
129, 135, 147, 2023-09-25 3:26:45 PM
129, 128, 154, 2023-09-25 3:26:45 PM
127, 123, 155, 2023-09-25 3:26:45 PM
130, 113, 152, 2023-09-25 3:26:45 PM
129, 106, 153, 2023-09-25 3:26:45 PM
132, 93, 149, 2023-09-25 3:26:45 PM
149, 33, 128, 2023-09-25 3:26:45 PM
194, 72, 139, 2023-09-25 3:26:45 PM
144, 222, 163, 2023-09-25 3:26:45 PM
130, 179, 184, 2023-09-25 3:26:45 PM
135, 154, 153, 2023-09-25 3:26:45 PM
136, 126, 146, 2023-09-25 3:26:45 PM
130, 120, 145, 2023-09-25 3:26:45 PM
132, 122, 153, 2023-09-25 3:26:45 PM
131, 123, 152, 2023-09-25 3:26:45 PM
132, 123, 151, 2023-09-25 3:26:45 PM
132, 122, 152, 2023-09-25 3:26:46 PM
133, 124, 153, 2023-09-25 3:26:46 PM
131, 133, 151, 2023-09-25 3:26:46 PM
136, 184, 173, 2023-09-25 3:26:46 PM
139, 231, 188, 2023-09-25 3:26:46 PM
153, 149, 121, 2023-09-25 3:26:46 PM
175, 21, 110, 2023-09-25 3:26:46 PM
157, 40, 135, 2023-09-25 3:26:46 PM
116, 136, 142, 2023-09-25 3:26:46 PM
120, 139, 168, 2023-09-25 3:26:46 PM
135, 124, 155, 2023-09-25 3:26:46 PM
132, 116, 148, 2023-09-25 3:26:46 PM
129, 116, 149, 2023-09-25 3:26:46 PM
131, 114, 143, 2023-09-25 3:26:46 PM
128, 113, 136, 2023-09-25 3:26:46 PM
130, 114, 139, 2023-09-25 3:26:46 PM
130, 119, 146, 2023-09-25 3:26:46 PM
123, 126, 150, 2023-09-25 3:26:46 PM
124, 128, 161, 2023-09-25 3:26:46 PM
129, 117, 155, 2023-09-25 3:26:46 PM
126, 126, 161, 2023-09-25 3:26:46 PM
129, 125, 159, 2023-09-25 3:26:46 PM
132, 124, 157, 2023-09-25 3:26:46 PM
132, 126, 156, 2023-09-25 3:26:46 PM
132, 128, 157, 2023-09-25 3:26:46 PM
133, 128, 159, 2023-09-25 3:26:47 PM
127, 126, 160, 2023-09-25 3:26:47 PM
130, 129, 160, 2023-09-25 3:26:47 PM
127, 130, 157, 2023-09-25 3:26:47 PM
129, 127, 156, 2023-09-25 3:26:47 PM
128, 125, 155, 2023-09-25 3:26:47 PM
125, 127, 148, 2023-09-25 3:26:47 PM
125, 126, 155, 2023-09-25 3:26:47 PM
125, 127, 151, 2023-09-25 3:26:47 PM
124, 129, 145, 2023-09-25 3:26:47 PM
122, 127, 173, 2023-09-25 3:26:47 PM
125, 129, 157, 2023-09-25 3:26:47 PM
129, 127, 143, 2023-09-25 3:26:47 PM
135, 129, 146, 2023-09-25 3:26:47 PM
132, 129, 155, 2023-09-25 3:26:47 PM
130, 129, 162, 2023-09-25 3:26:47 PM
131, 129, 151, 2023-09-25 3:26:47 PM
132, 129, 150, 2023-09-25 3:26:47 PM
132, 129, 153, 2023-09-25 3:26:47 PM
131, 129, 155, 2023-09-25 3:26:47 PM
131, 129, 153, 2023-09-25 3:26:47 PM
132, 129, 152, 2023-09-25 3:26:47 PM
132, 129, 153, 2023-09-25 3:26:47 PM
132, 129, 153, 2023-09-25 3:26:47 PM
132, 129, 153, 2023-09-25 3:26:47 PM
132, 129, 153, 2023-09-25 3:26:48 PM
132, 129, 153, 2023-09-25 3:26:48 PM
132, 129, 153, 2023-09-25 3:26:48 PM
132, 129, 153, 2023-09-25 3:26:48 PM
132, 129, 153, 2023-09-25 3:26:48 PM
132, 129, 153, 2023-09-25 3:26:48 PM
132, 129, 153, 2023-09-25 3:26:48 PM
132, 129, 153, 2023-09-25 3:26:48 PM
132, 129, 153, 2023-09-25 3:26:48 PM
132, 129, 153, 2023-09-25 3:26:48 PM
132, 129, 153, 2023-09-25 3:26:48 PM
132, 129, 153, 2023-09-25 3:26:48 PM
132, 129, 153, 2023-09-25 3:26:48 PM
132, 129, 153, 2023-09-25 3:26:48 PM
132, 129, 153, 2023-09-25 3:26:48 PM
132, 129, 153, 2023-09-25 3:26:48 PM
132, 129, 153, 2023-09-25 3:26:48 PM
132, 129, 153, 2023-09-25 3:26:48 PM
132, 129, 153, 2023-09-25 3:26:48 PM
133, 129, 153, 2023-09-25 3:26:48 PM
133, 129, 153, 2023-09-25 3:26:48 PM
133, 129, 153, 2023-09-25 3:26:48 PM
133, 129, 153, 2023-09-25 3:26:48 PM
133, 129, 153, 2023-09-25 3:26:48 PM
133, 129, 153, 2023-09-25 3:26:49 PM
133, 129, 153, 2023-09-25 3:26:49 PM
133, 129, 153, 2023-09-25 3:26:49 PM
133, 129, 153, 2023-09-25 3:26:49 PM
133, 129, 153, 2023-09-25 3:26:49 PM
133, 129, 153, 2023-09-25 3:26:49 PM
133, 129, 153, 2023-09-25 3:26:49 PM
133, 129, 153, 2023-09-25 3:26:49 PM
133, 129, 153, 2023-09-25 3:26:49 PM
133, 129, 153, 2023-09-25 3:26:49 PM
133, 129, 153, 2023-09-25 3:26:49 PM
133, 129, 153, 2023-09-25 3:26:49 PM
133, 129, 153, 2023-09-25 3:26:49 PM
133, 129, 153, 2023-09-25 3:26:49 PM
133, 129, 153, 2023-09-25 3:26:49 PM
133, 129, 153, 2023-09-25 3:26:49 PM
133, 129, 153, 2023-09-25 3:26:49 PM
133, 129, 153, 2023-09-25 3:26:49 PM
133, 129, 153, 2023-09-25 3:26:49 PM
133, 129, 153, 2023-09-25 3:26:49 PM
133, 129, 153, 2023-09-25 3:26:49 PM
133, 129, 152, 2023-09-25 3:26:49 PM
133, 129, 153, 2023-09-25 3:26:49 PM
133, 129, 153, 2023-09-25 3:26:49 PM
133, 129, 153, 2023-09-25 3:26:49 PM
133, 129, 153, 2023-09-25 3:26:50 PM
133, 129, 153, 2023-09-25 3:26:50 PM
133, 129, 152, 2023-09-25 3:26:50 PM
133, 129, 153, 2023-09-25 3:26:50 PM
133, 129, 152, 2023-09-25 3:26:50 PM
133, 129, 152, 2023-09-25 3:26:50 PM
133, 129, 152, 2023-09-25 3:26:50 PM
133, 129, 152, 2023-09-25 3:26:50 PM
133, 129, 152, 2023-09-25 3:26:50 PM
133, 129, 152, 2023-09-25 3:26:50 PM
133, 129, 152, 2023-09-25 3:26:50 PM
133, 129, 152, 2023-09-25 3:26:50 PM
134, 129, 152, 2023-09-25 3:26:50 PM
133, 129, 152, 2023-09-25 3:26:50 PM
133, 129, 152, 2023-09-25 3:26:50 PM
133, 129, 152, 2023-09-25 3:26:50 PM
133, 129, 152, 2023-09-25 3:26:50 PM
133, 129, 152, 2023-09-25 3:26:50 PM
134, 129, 152, 2023-09-25 3:26:50 PM
134, 129, 152, 2023-09-25 3:26:50 PM
134, 129, 152, 2023-09-25 3:26:50 PM
134, 129, 152, 2023-09-25 3:26:50 PM
134, 129, 152, 2023-09-25 3:26:50 PM
134, 129, 152, 2023-09-25 3:26:50 PM
134, 129, 152, 2023-09-25 3:26:50 PM
134, 129, 152, 2023-09-25 3:26:51 PM
134, 129, 152, 2023-09-25 3:26:51 PM
134, 129, 152, 2023-09-25 3:26:51 PM
134, 129, 152, 2023-09-25 3:26:51 PM
134, 129, 152, 2023-09-25 3:26:51 PM
134, 129, 152, 2023-09-25 3:26:51 PM
134, 129, 152, 2023-09-25 3:26:51 PM
134, 129, 152, 2023-09-25 3:26:51 PM
134, 129, 152, 2023-09-25 3:26:51 PM
134, 129, 152, 2023-09-25 3:26:51 PM
134, 129, 152, 2023-09-25 3:26:51 PM
134, 129, 152, 2023-09-25 3:26:51 PM
134, 129, 152, 2023-09-25 3:26:51 PM
134, 129, 152, 2023-09-25 3:26:51 PM
134, 129, 152, 2023-09-25 3:26:51 PM
134, 129, 152, 2023-09-25 3:26:51 PM
134, 129, 152, 2023-09-25 3:26:51 PM
134, 129, 152, 2023-09-25 3:26:51 PM
134, 129, 152, 2023-09-25 3:26:51 PM
134, 129, 152, 2023-09-25 3:26:51 PM
134, 129, 152, 2023-09-25 3:26:51 PM
